`,,,,,,"* Extended Area Surcharge or Remote Area Surcharge may be applicable to specific points within this country. For more details, please visit ups.com or contact our Customer Service Representatives at Toll Free 1800-22-7171 or 1800-102-7171. / Email ID : UPS INDIA CSC <[email]>"
2026 Zone Guide  - EXPORT,,,2026 Zone Guide  - IMPORT,,,
Countries and Territories,Zone,,Countries and Territories,Zone,,
Afghanistan,8,,Afghanistan,9,,
Aland Island (Finland)*,6,,Aland Island (Finland)*,7,,
Albania,8,,Albania,9,,
Algeria,7,,Algeria,9,,
American Samoa,7,,American Samoa,8,,
Andorra,4,,Andorra,-,,
Angola,8,,Angola,8,,
Anguilla,7,,Anguilla,8,,
Antigua and Barbuda,7,,Antigua and Barbuda,8,,
Argentina*,7,,Argentina*,8,,
Armenia,8,,Armenia,9,,
Aruba,7,,Aruba,8,,
Australia*,Special Rate,,Australia*,2,,
Austria*,6,,Austria*,6,,
Azerbaijan,8,,Azerbaijan,9,,
Azores (Portugal)*,6,,Azores (Portugal)*,7,,
Bahamas*,7,,Bahamas*,8,,
Bahrain,3,,Bahrain,3,,
Bangladesh*,1,,Bangladesh*,3,,
Barbados,7,,Barbados,8,,
Belarus/ Byelorussia*,8,,Belarus/ Byelorussia*,9,,
Belgium,4,,Belgium,6,,
Belize,7,,Belize,-,,
Benin,7,,Benin,9,,
Bermuda,7,,Bermuda,8,,
Bhutan,7,,Bhutan,8,,
Bolivia,7,,Bolivia,8,,
"Bonaire, St. Eustatius, Saba",7,,"Bonaire, St. Eustatius, Saba",8,,
Bosnia and Herzegovina,8,,Bosnia and Herzegovina,9,,
Botswana,7,,Botswana,9,,
Brazil*,7,,Brazil*,8,,
British Virgin Islands,7,,British Virgin Islands,8,,
Brunei*,7,,Brunei*,8,,
Buesingen (Germany)*,4,,Buesingen (Germany)*,-,,
Bulgaria,7,,Bulgaria,8,,
Burkina Faso,7,,Burkina Faso,9,,
Burundi,7,,Burundi,9,,
Cambodia*,7,,Cambodia*,8,,
Cameroon,7,,Cameroon,8,,
Campione/ Lake Lugano (Italy)*,4,,Campione/ Lake Lugano (Italy)*,6,,
Canada*,5,,Canada*,5,,
Canary Islands (Spain)*,4,,Canary Islands (Spain)*,6,,
Cape Verde,8,,Cape Verde,9,,
Cayman Islands,7,,Cayman Islands,8,,
Central African Republic,7,,Central African Republic,-,,
Ceuta (Spain)*,4,,Ceuta (Spain)*,-,,
Chad,7,,Chad,9,,
Chile*,7,,Chile*,8,,
China (postal codes 000000-329999),3,,China (postal codes 000000-329999),4,,
China (postal codes 370000-399999),3,,China (postal codes 370000-399999),4,,
China (postal codes 430000-450320),3,,China (postal codes 430000-450320),4,,
China (postal codes 450322-509999),3,,China (postal codes 450322-509999),4,,
China (postal codes 550000-569999),3,,China (postal codes 550000-569999),4,,
China (postal codes 580000-617299),3,,China (postal codes 580000-617299),4,,
China (postal codes 617301-649999),3,,China (postal codes 617301-649999),4,,
 China (postal codes 680000-869999) ,3,,China (postal codes 680000-869999),4,,
China (postal codes 330000-369999),9,,China (postal codes 330000-369999),10,,
China (postal codes 400000-429999),9,,China (postal codes 400000-429999),10,,
China (postal codes 450321-450321),9,,China (postal codes 450321-450321),10,,
China (postal codes 510000-549999),9,,China (postal codes 510000-549999),10,,
China (postal codes 570000-579999),9,,China (postal codes 570000-579999),10,,
China (postal codes 617300-617300),9,,China (postal codes 617300-617300),10,,
China (postal codes 650000-679999),9,,China (postal codes 650000-679999),10,,
"   Hong Kong SAR, China",2,,"   Hong Kong SAR, China",2,,
"   Macau SAR, China",2,,"   Macau SAR, China",2,,
"Taiwan, China*",2,,"   Taiwan, China*",2,,
Colombia*,7,,Colombia*,8,,
Comoros,8,,Comoros,9,,
Congo (Brazzaville),7,,Congo (Brazzaville),9,,
"Congo, Democratic Republic of",7,,"Congo, Democratic Republic of",9,,
Cook Islands,7,,Cook Islands,-,,
Costa Rica*,7,,Costa Rica*,8,,
Cote d'Ivoire (Ivory Coast),7,,Cote d'Ivoire (Ivory Coast),8,,
Croatia*,8,,Croatia*,9,,
Cuba,7,,Cuba,8,,
Curacao,7,,Curacao,8,,
Cyprus,7,,Cyprus,8,,
Czech Republic*,7,,Czech Republic*,8,,
Denmark*,4,,Denmark*,7,,
Djibouti,7,,Djibouti,9,,
Dominica,7,,Dominica,8,,
Dominican Republic*,7,,Dominican Republic*,8,,
Ecuador*,7,,Ecuador*,8,,
Egypt,7,,Egypt,8,,
El Salvador*,7,,El Salvador*,8,,
England (United Kingdom)*,4,,England (United Kingdom)*,6,,
Equatorial Guinea,8,,Equatorial Guinea,-,,
Eritrea,8,,Eritrea,9,,
Estonia,8,,Estonia,9,,
Ethiopia,7,,Ethiopia,8,,
Faroe Islands,8,,Faroe Islands,-,,
Fiji,7,,Fiji,8,,
Finland*,6,,Finland*,7,,
France*,4,,France*,6,,
French Guiana,7,,French Guiana,-,,
French Polynesia,7,,French Polynesia,8,,
Gabon,7,,Gabon,9,,
Gambia,7,,Gambia,9,,
Georgia*,8,,Georgia*,9,,
Germany*,Special Rate,,Germany*,6,,
Ghana,7,,Ghana,8,,
Gibraltar,7,,Gibraltar,8,,
Greece*,6,,Greece*,6,,
Greenland,8,,Greenland,-,,
Grenada,7,,Grenada,8,,
Guadeloupe*,7,,Guadeloupe*,8,,
Guam,7,,Guam,8,,
Guatemala*,7,,Guatemala*,8,,
Guernsey (Channel Islands),6,,Guernsey (Channel Islands),7,,
Guinea,7,,Guinea,9,,
Guinea-Bissau,7,,Guinea-Bissau,9,,
Guyana*,7,,Guyana*,8,,
Haiti*,7,,Haiti*,8,,
Heligoland (Germany)*,4,,Heligoland (Germany)*,6,,
Honduras*,7,,Honduras*,8,,
Hungary*,7,,Hungary*,8,,
Iceland,7,,Iceland,8,,
Indonesia*,3,,Indonesia*,4,,
Iraq,7,,Iraq,9,,
"Ireland, Republic of",6,,"Ireland, Republic of",6,,
Israel,7,,Israel,8,,
Italy*,4,,Italy*,6,,
Jamaica*,7,,Jamaica*,8,,
Japan*,3,,Japan*,4,,
Jersey (Channel Islands),6,,Jersey (Channel Islands),7,,
Jordan,3,,Jordan,3,,
Kazakhstan*,8,,Kazakhstan*,9,,
Kenya,7,,Kenya,8,,
Kirghizia (Kyrgyzstan),8,,Kirghizia (Kyrgyzstan),9,,
Kiribati,7,,Kiribati,-,,
"Korea, South",3,,"Korea, South",4,,
Kosovo,8,,Kosovo,9,,
"Kosrae (Micronesia, Federated States of)",7,,"Kosrae (Micronesia, Federated States of)",-,,
Kuwait,3,,Kuwait,3,,
Laos,7,,Laos,8,,
Latvia,8,,Latvia,9,,
Lebanon,3,,Lebanon,3,,
Lesotho,7,,Lesotho,9,,
Liberia,7,,Liberia,9,,
Libyan Arab Jamahiriya,7,,Libyan Arab Jamahiriya,9,,
Liechtenstein*,4,,Liechtenstein*,7,,
Lithuania,8,,Lithuania,9,,
Livigno (Italy)*,4,,Livigno (Italy)*,6,,
Luxembourg,4,,Luxembourg,6,,
Macedonia (FYROM),8,,Macedonia (FYROM),9,,
Madagascar,7,,Madagascar,8,,
Madeira (Portugal)*,6,,Madeira (Portugal)*,7,,
Malawi,7,,Malawi,9,,
Malaysia*,2,,Malaysia*,3,,
Maldives,6,,Maldives,6,,
Mali,7,,Mali,9,,
Malta,7,,Malta,8,,
Marshall Islands,7,,Marshall Islands,-,,
Martinique,7,,Martinique,8,,
Mauritania,7,,Mauritania,8,,
Mauritius,6,,Mauritius,9,,
Mayotte,8,,Mayotte,9,,
Melilla (Spain)*,4,,Melilla (Spain)*,-,,
Mexico*,5,,Mexico*,5,,
"Micronesia, Federated States of",7,,"Micronesia, Federated States of",-,,
Moldova*,8,,Moldova*,9,,
Monaco (France)*,4,,Monaco (France)*,6,,
Mongolia,7,,Mongolia,8,,
Montenegro,8,,Montenegro,9,,
Montserrat,7,,Montserrat,8,,
Morocco,7,,Morocco,8,,
Mount Athos (Greece)*,6,,Mount Athos (Greece)*,6,,
Mozambique,7,,Mozambique,9,,
Myanmar,7,,Myanmar,8,,
Namibia,7,,Namibia,9,,
Nepal*,1,,Nepal*,1,,
Netherlands (Holland)*,Special Rate,,Netherlands (Holland)*,6,,
New Caledonia,6,,New Caledonia,7,,
New Zealand*,Special Rate,,New Zealand*,3,,
Nicaragua,7,,Nicaragua,8,,
Niger,7,,Niger,9,,
Nigeria*,7,,Nigeria*,9,,
Norfolk Island (Australia)*,3,,Norfolk Island (Australia)*,-,,
Northern Ireland (United Kingdom)*,4,,Northern Ireland (United Kingdom)*,6,,
Northern Mariana Islands*,6,,Northern Mariana Islands*,7,,
Norway*,6,,Norway*,7,,
Oman,3,,Oman,3,,
Pakistan*,3,,Pakistan*,1,,
Palau,7,,Palau,-,,
Panama*,7,,Panama*,8,,
Papua New Guinea,7,,Papua New Guinea,-,,
Paraguay,7,,Paraguay,8,,
Peru*,7,,Peru*,9,,
Philippines*,3,,Philippines*,1,,
Poland*,Special Rate,,Poland*,8,,
"Ponape (Micronesia, Federated States of)",7,,"Ponape (Micronesia, Federated States of)",-,,
Portugal*,6,,Portugal*,7,,
Puerto Rico*,5,,Puerto Rico*,5,,
Qatar,3,,Qatar,3,,
Reunion Island,7,,Reunion Island,8,,
Romania,7,,Romania,8,,
Rota (Northern Mariana Islands)*,6,,Rota (Northern Mariana Islands)*,7,,
Russia*,8,,Russia*,9,,
Rwanda,7,,Rwanda,9,,
Saipan (Northern Mariana Islands)*,6,,Saipan (Northern Mariana Islands)*,7,,
Samoa,7,,Samoa,8,,
San Marino,4,,San Marino,6,,
Saudi Arabia,3,,Saudi Arabia,3,,
Scotland (United Kingdom)*,4,,Scotland (United Kingdom)*,6,,
Senegal,7,,Senegal,8,,
Serbia,8,,Serbia,9,,
Seychelles,7,,Seychelles,9,,
Sierra Leone,7,,Sierra Leone,9,,
Singapore*,2,,Singapore*,1,,
Slovakia,7,,Slovakia,8,,
Slovenia,8,,Slovenia,9,,
Solomon Islands,7,,Solomon Islands,-,,
South Africa*,7,,South Africa*,8,,
Spain*,4,,Spain*,6,,
Sri Lanka*,1,,Sri Lanka*,1,,
St. Barthelemy,7,,St. Barthelemy,8,,
St. Christopher (St. Kitts),7,,St. Christopher (St. Kitts),8,,
St. Croix (U.S. Virgin Islands),7,,St. Croix (U.S. Virgin Islands),8,,
St. John (U.S. Virgin Islands),7,,St. John (U.S. Virgin Islands),8,,
St. Kitts and Nevis,7,,St. Kitts and Nevis,8,,
St. Lucia,7,,St. Lucia,8,,
"St. Maarten, St. Martin",7,,"St. Maarten, St. Martin",8,,
St. Thomas (U.S. Virgin Islands),7,,St. Thomas (U.S. Virgin Islands),8,,
St. Vincent & the Grenadines,7,,St. Vincent & the Grenadines,8,,
Suriname,7,,Suriname,8,,
Swaziland,7,,Swaziland,9,,
Sweden*,6,,Sweden*,7,,
Switzerland*,4,,Switzerland*,7,,
Syrian Arab Republic,8,,Syrian Arab Republic,8,,
Tahiti (French Polynesia),7,,Tahiti (French Polynesia),8,,
Tajikistan*,8,,Tajikistan*,9,,
"Tanzania, United Republic of",7,,"Tanzania, United Republic of",8,,
Thailand*,2,,Thailand*,1,,
Timor-Leste,7,,Timor-Leste,-,,
Tinian (Northern Mariana Islands)*,6,,Tinian (Northern Mariana Islands)*,7,,
Togo,7,,Togo,9,,
Tonga,7,,Tonga,-,,
Tortola (British Virgin Islands),7,,Tortola (British Virgin Islands),8,,
Trinidad & Tobago*,7,,Trinidad & Tobago*,8,,
"Truk (Micronesia, Federated States of)",7,,"Truk (Micronesia, Federated States of)",-,,
Tunisia,7,,Tunisia,9,,
Turkey,7,,Turkey,8,,
Turkmenistan,8,,Turkmenistan,9,,
Turks & Caicos Islands,7,,Turks & Caicos Islands,7,,
Tuvalu,7,,Tuvalu,-,,
U.S. Virgin Islands,7,,U.S. Virgin Islands,8,,
Uganda,7,,Uganda,8,,
Ukraine*,8,,Ukraine*,9,,
Union Islands (St. Vincent & the Grenadines),7,,Union Islands (St. Vincent & the Grenadines),8,,
United Arab Emirates,Special Rate,,United Arab Emirates,2,,
United Kingdom*,4,,United Kingdom*,6,,
United States*,5,,United States*,5,,
Uruguay,7,,Uruguay,8,,
Uzbekistan,8,,Uzbekistan,9,,
Vanuatu,7,,Vanuatu,-,,
Vatican City (Italy)*,4,,Vatican City (Italy)*,6,,
Venezuela*,7,,Venezuela*,8,,
Vietnam*,2,,Vietnam*,2,,
Virgin Gorda (British Virgin Islands),7,,Virgin Gorda (British Virgin Islands),8,,
Wales (United Kingdom)*,4,,Wales (United Kingdom)*,6,,
Wallis & Futuna Islands,7,,Wallis & Futuna Islands,-,,
"Yap (Micronesia, Federated States of)",7,,"Yap (Micronesia, Federated States of)",-,,
"Yemen, Republic of",-,,"Yemen, Republic of",-,,
Zambia,7,,Zambia,9,,
Zimbabwe,7,,Zimbabwe,9,,
